REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"FL","PWRWEC","ELC001",2043,0.00026
"FL","PWRWEC","ELC001",2044,0.00026
"FL","PWRWEC","ELC001",2045,0.00039
"FL","PWRWEC","ELC001",2046,0.000390000000000001
"FL","PWRWEC","ELC001",2047,0.00039
"FL","PWRWEC","ELC001",2048,0.00039
"FL","PWRWEC","ELC001",2049,0.00039
"FL","PWRWEC","ELC001",2050,0.0006
"FL","PWRWEC","DELC",2030,0.0001
"FL","PWRWEC","DELC",2031,0.0001
"FL","PWRWEC","DELC",2032,0.0001
"FL","PWRWEC","DELC",2033,0.00011
"FL","PWRWEC","DELC",2034,0.00012
"FL","PWRWEC","DELC",2035,0.00013
"FL","PWRWEC","DELC",2036,0.00013
"FL","PWRWEC","DELC",2037,0.00013
"FL","PWRWEC","DELC",2038,0.00013
"FL","PWRWEC","DELC",2039,0.00013
"FL","PWRWEC","DELC",2040,0.00026
"FL","PWRWEC","DELC",2041,0.00026
"FL","PWRWEC","DELC",2042,0.00026
"FL","PWRWEC","DELC",2043,0.00026
"FL","PWRWEC","DELC",2044,0.00026
"FL","PWRWEC","DELC",2045,0.00039
"FL","PWRWEC","DELC",2046,0.000390000000000001
"FL","PWRWEC","DELC",2047,0.00039
"FL","PWRWEC","DELC",2048,0.00039
"FL","PWRWEC","DELC",2049,0.00039
"FL","PWRWEC","DELC",2050,0.0006
"FL","PWRDIE","ELC001",2019,0.0006
"FL","PWRDIE","ELC001",2020,0.000427207847237707
"FL","PWRDIE","ELC001",2021,0.0005
"FL","PWRDIE","ELC001",2022,0.000647836847237709
"FL","PWRDIE","ELC001",2023,0.000661506847237709
"FL","PWRDIE","ELC001",2024,0.0007
"FL","PWRDIE","ELC001",2025,0.0007
"FL","PWRDIE","ELC001",2026,0.0007
"FL","PWRDIE","ELC001",2027,0.0007
"FL","PWRDIE","DELC",2019,0.0006
"FL","PWRDIE","DELC",2020,0.000427207847237707
"FL","PWRDIE","DELC",2021,0.0005
"FL","PWRDIE","DELC",2022,0.000647836847237709
"FL","PWRDIE","DELC",2023,0.000661506847237709
"FL","PWRDIE","DELC",2024,0.0007
"FL","PWRDIE","DELC",2025,0.0007
"FL","PWRDIE","DELC",2026,0.0007
"FL","PWRDIE","DELC",2027,0.0007
"FL","PWRSOL","ELC001",2019,0.000109531
"FL","PWRSOL","ELC001",2020,9.6112e-05
"FL","PWRSOL","ELC001",2021,5.6648e-05
"FL","PWRSOL","ELC001",2022,8.2829e-05
"FL","PWRSOL","ELC001",2023,9.1112e-05
"FL","PWRSOL","ELC001",2024,9.29952570545463e-05
"FL","PWRSOL","ELC001",2025,0.000124749342048426
"FL","PWRSOL","ELC001",2026,0.000143240342048427
"FL","PWRSOL","ELC001",2027,0.000161796342048427
"FL","PWRSOL","ELC001",2028,0.000852919847237707
"FL","PWRSOL","ELC001",2029,0.000871607847237707
"FL","PWRSOL","ELC001",2030,0.000746179847177126
"FL","PWRSOL","ELC001",2031,0.000755565664352977
"FL","PWRSOL","ELC001",2032,0.000745461986962593
"FL","PWRSOL","ELC001",2033,0.000741511697645117
"FL","PWRSOL","ELC001",2034,0.000730471933124446
"FL","PWRSOL","ELC001",2035,0.000726945933124447
"FL","PWRSOL","ELC001",2036,0.000733490933124446
"FL","PWRSOL","ELC001",2037,0.000740107933124447
"FL","PWRSOL","ELC001",2038,0.000746798933124447
"FL","PWRSOL","ELC001",2039,0.000753563933124447
"FL","PWRSOL","ELC001",2040,0.00060676302849694
"FL","PWRSOL","ELC001",2041,0.000572235019011187
"FL","PWRSOL","ELC001",2042,0.000615260241511176
"FL","PWRSOL","ELC001",2043,0.000586298019011187
"FL","PWRSOL","ELC001",2044,0.00063380680195742
"FL","PWRSOL","ELC001",2045,0.000518623602697376
"FL","PWRSOL","ELC001",2046,0.000539476102930715
"FL","PWRSOL","ELC001",2047,0.000555322680687438
"FL","PWRSOL","ELC001",2048,0.000558920463326155
"FL","PWRSOL","ELC001",2049,0.000557608030724612
"FL","PWRSOL","ELC001",2050,0.000420919999999998
"FL","PWRSOL","DELC",2019,0.000109531
"FL","PWRSOL","DELC",2020,9.6112e-05
"FL","PWRSOL","DELC",2021,5.6648e-05
"FL","PWRSOL","DELC",2022,8.2829e-05
"FL","PWRSOL","DELC",2023,9.1112e-05
"FL","PWRSOL","DELC",2024,9.29952570545463e-05
"FL","PWRSOL","DELC",2025,0.000124749342048426
"FL","PWRSOL","DELC",2026,0.000143240342048427
"FL","PWRSOL","DELC",2027,0.000161796342048427
"FL","PWRSOL","DELC",2028,0.000852919847237707
"FL","PWRSOL","DELC",2029,0.000871607847237707
"FL","PWRSOL","DELC",2030,0.000746179847177126
"FL","PWRSOL","DELC",2031,0.000755565664352977
"FL","PWRSOL","DELC",2032,0.000745461986962593
"FL","PWRSOL","DELC",2033,0.000741511697645117
"FL","PWRSOL","DELC",2034,0.000730471933124446
"FL","PWRSOL","DELC",2035,0.000726945933124447
"FL","PWRSOL","DELC",2036,0.000733490933124446
"FL","PWRSOL","DELC",2037,0.000740107933124447
"FL","PWRSOL","DELC",2038,0.000746798933124447
"FL","PWRSOL","DELC",2039,0.000753563933124447
"FL","PWRSOL","DELC",2040,0.00060676302849694
"FL","PWRSOL","DELC",2041,0.000572235019011187
"FL","PWRSOL","DELC",2042,0.000615260241511176
"FL","PWRSOL","DELC",2043,0.000586298019011187
"FL","PWRSOL","DELC",2044,0.00063380680195742
"FL","PWRSOL","DELC",2045,0.000518623602697376
"FL","PWRSOL","DELC",2046,0.000539476102930715
"FL","PWRSOL","DELC",2047,0.000555322680687438
"FL","PWRSOL","DELC",2048,0.000558920463326155
"FL","PWRSOL","DELC",2049,0.000557608030724612
"FL","PWRSOL","DELC",2050,0.000420919999999998
"FL","BAT","ELC001",2030,1.50731588693889e-05
"FL","BAT","ELC001",2031,1.51616581541287e-05
"FL","BAT","ELC001",2032,1.5238756109168e-05
"FL","BAT","ELC001",2033,1.53109575234953e-05
"FL","BAT","ELC001",2034,1.54498249808881e-05
"FL","BAT","ELC001",2035,9.59184117601435e-06
"FL","BAT","ELC001",2036,1.11954417401525e-05
"FL","BAT","ELC001",2037,1.46571409190465e-05
"FL","BAT","ELC001",2038,2.13124387978899e-05
"FL","BAT","ELC001",2039,1.48360604849436e-05
"FL","BAT","ELC001",2040,1.01449860481399e-05
"FL","BAT","ELC001",2041,1.02820011258799e-05
"FL","BAT","ELC001",2042,1.04203669043074e-05
"FL","BAT","ELC001",2043,1.46887692530089e-05
"FL","BAT","ELC001",2044,1.30049966021655e-05
"FL","BAT","ELC001",2045,1.60592919741508e-05
"FL","BAT","ELC001",2046,2.64964080623286e-05
"FL","BAT","ELC001",2047,3.20039293519658e-05
"FL","BAT","ELC001",2048,3.64168455026774e-05
"FL","BAT","ELC001",2049,2.99175977801163e-05
"FL","BAT","ELC001",2050,1.88823550184043e-05
"FL","DEMCOMELC","COMELC",2030,2.1018178018453e-05
"FL","DEMCOMELC","COMELC",2031,2.1101485721981e-05
"FL","DEMCOMELC","COMELC",2032,2.1185591670055e-05
"FL","DEMCOMELC","COMELC",2033,2.1270604714204e-05
"FL","DEMCOMELC","COMELC",2034,2.1356416002899e-05
"FL","DEMCOMELC","COMELC",2035,2.1443098103826e-05
"FL","DEMCOMELC","COMELC",2036,2.1530651016985e-05
"FL","DEMCOMELC","COMELC",2037,2.1619111026219e-05
"FL","DEMCOMELC","COMELC",2038,3.2152006652238e-05
"FL","DEMCOMELC","COMELC",2039,3.2285656731537e-05
"FL","DEMCOMELC","COMELC",2040,3.2420596558284e-05
"FL","DEMCOMELC","COMELC",2041,3.2556879871956e-05
"FL","DEMCOMELC","COMELC",2042,3.2694506672553e-05
"FL","DEMCOMELC","COMELC",2043,5.4435257313156e-05
"FL","DEMCOMELC","COMELC",2044,5.5171363739292e-05
"FL","DEMCOMELC","COMELC",2045,5.4922417840626e-05
"FL","DEMCOMELC","COMELC",2046,5.5645554562638e-05
"FL","DEMCOMELC","COMELC",2047,5.6368778810276e-05
"FL","DEMCOMELC","COMELC",2048,5.7091915532288e-05
"FL","DEMCOMELC","COMELC",2049,5.78150522543e-05
"FL","DEMCOMELC","COMELC",2050,6.8970394254605e-05
"FL","PWRDIST","ELC002",2030,2.1018178018453e-05
"FL","PWRDIST","ELC002",2031,2.1101485721981e-05
"FL","PWRDIST","ELC002",2032,2.1185591670055e-05
"FL","PWRDIST","ELC002",2033,2.1270604714204e-05
"FL","PWRDIST","ELC002",2034,2.1356416002899e-05
"FL","PWRDIST","ELC002",2035,2.1443098103826e-05
"FL","PWRDIST","ELC002",2036,2.1530651016985e-05
"FL","PWRDIST","ELC002",2037,2.1619111026219e-05
"FL","PWRDIST","ELC002",2038,3.2152006652238e-05
"FL","PWRDIST","ELC002",2039,3.2285656731537e-05
"FL","PWRDIST","ELC002",2040,3.2420596558284e-05
"FL","PWRDIST","ELC002",2041,3.2556879871956e-05
"FL","PWRDIST","ELC002",2042,3.2694506672553e-05
"FL","PWRDIST","ELC002",2043,5.4568678193577e-05
"FL","PWRDIST","ELC002",2044,5.5171363739292e-05
"FL","PWRDIST","ELC002",2045,0.000161401862468999
"FL","PWRDIST","ELC002",2046,0.000169738365683447
"FL","PWRDIST","ELC002",2047,0.000177776193976751
"FL","PWRDIST","ELC002",2048,0.000173781562825126
"FL","PWRDIST","ELC002",2049,0.000177473799831208
"FL","PWRDIST","ELC002",2050,0.000272294704420377
"FL","PWRSOLDIST","ELC001",2019,1.87590000000008e-05
"FL","PWRSOLDIST","ELC001",2020,3.57961527622931e-05
"FL","PWRSOLDIST","ELC001",2021,3.11000000000004e-05
"FL","PWRSOLDIST","ELC001",2022,3.57961527622931e-05
"FL","PWRSOLDIST","ELC001",2023,3.57961527622931e-05
"FL","PWRSOLDIST","ELC001",2024,1.7611742945455e-05
"FL","PWRSOLDIST","ELC001",2025,8.29765795157355e-06
"FL","PWRSOLDIST","ELC001",2026,8.29765795157355e-06
"FL","PWRSOLDIST","ELC001",2027,8.29765795157355e-06
"FL","PWRSOLDIST","ELC001",2028,3.57961527622931e-05
"FL","PWRSOLDIST","ELC001",2029,3.57961527622931e-05
"FL","PWRSOLDIST","ELC001",2030,7.99781528228738e-05
"FL","PWRSOLDIST","ELC001",2031,7.67873356470237e-05
"FL","PWRSOLDIST","ELC001",2032,9.31550130374068e-05
"FL","PWRSOLDIST","ELC001",2033,9.34373023548841e-05
"FL","PWRSOLDIST","ELC001",2034,0.000100880066875553
"FL","PWRSOLDIST","ELC001",2035,0.000100880066875553
"FL","PWRSOLDIST","ELC001",2036,0.000100880066875553
"FL","PWRSOLDIST","ELC001",2037,0.000100880066875553
"FL","PWRSOLDIST","ELC001",2038,0.000100880066875553
"FL","PWRSOLDIST","ELC001",2039,0.000100880066875553
"FL","PWRSOLDIST","ELC001",2040,0.000124520971503061
"FL","PWRSOLDIST","ELC001",2041,0.000165963980988814
"FL","PWRSOLDIST","ELC001",2042,0.000129931758488824
"FL","PWRSOLDIST","ELC001",2043,0.000165963980988814
"FL","PWRSOLDIST","ELC001",2044,0.00013214419804258
"FL","PWRSOLDIST","ELC001",2045,0.000131016397302624
"FL","PWRSOLDIST","ELC001",2046,0.000123851897069286
"FL","PWRSOLDIST","ELC001",2047,0.000121694319312562
"FL","PWRSOLDIST","ELC001",2048,0.000131785536673845
"FL","PWRSOLDIST","ELC001",2049,0.000146786969275389
"FL","PWRSOLDIST","ELC001",2050,9e-05
"FL","PWRSOLDIST","DELC",2019,1.87590000000008e-05
"FL","PWRSOLDIST","DELC",2020,3.57961527622931e-05
"FL","PWRSOLDIST","DELC",2021,3.11000000000004e-05
"FL","PWRSOLDIST","DELC",2022,3.57961527622931e-05
"FL","PWRSOLDIST","DELC",2023,3.57961527622931e-05
"FL","PWRSOLDIST","DELC",2024,1.7611742945455e-05
"FL","PWRSOLDIST","DELC",2025,8.29765795157355e-06
"FL","PWRSOLDIST","DELC",2026,8.29765795157355e-06
"FL","PWRSOLDIST","DELC",2027,8.29765795157355e-06
"FL","PWRSOLDIST","DELC",2028,3.57961527622931e-05
"FL","PWRSOLDIST","DELC",2029,3.57961527622931e-05
"FL","PWRSOLDIST","DELC",2030,7.99781528228738e-05
"FL","PWRSOLDIST","DELC",2031,7.67873356470237e-05
"FL","PWRSOLDIST","DELC",2032,9.31550130374068e-05
"FL","PWRSOLDIST","DELC",2033,9.34373023548841e-05
"FL","PWRSOLDIST","DELC",2034,0.000100880066875553
"FL","PWRSOLDIST","DELC",2035,0.000100880066875553
"FL","PWRSOLDIST","DELC",2036,0.000100880066875553
"FL","PWRSOLDIST","DELC",2037,0.000100880066875553
"FL","PWRSOLDIST","DELC",2038,0.000100880066875553
"FL","PWRSOLDIST","DELC",2039,0.000100880066875553
"FL","PWRSOLDIST","DELC",2040,0.000124520971503061
"FL","PWRSOLDIST","DELC",2041,0.000165963980988814
"FL","PWRSOLDIST","DELC",2042,0.000129931758488824
"FL","PWRSOLDIST","DELC",2043,0.000165963980988814
"FL","PWRSOLDIST","DELC",2044,0.00013214419804258
"FL","PWRSOLDIST","DELC",2045,0.000131016397302624
"FL","PWRSOLDIST","DELC",2046,0.000123851897069286
"FL","PWRSOLDIST","DELC",2047,0.000121694319312562
"FL","PWRSOLDIST","DELC",2048,0.000131785536673845
"FL","PWRSOLDIST","DELC",2049,0.000146786969275389
"FL","PWRSOLDIST","DELC",2050,9e-05
