REGION,TECHNOLOGY,YEAR,VALUE
"FL","PWRSOLDIST",2049,0.000165963980988813
"FL","PWRSOLDIST",2050,0.000165963980988813
"FL","IMPLPG",2019,4.8e-07
"FL","IMPLPG",2020,4.5e-07
"FL","IMPLPG",2021,4.6e-07
"FL","IMPLPG",2022,5.1e-07
"FL","IMPLPG",2023,5.2e-07
"FL","IMPLPG",2024,5.4e-07
"FL","IMPLPG",2025,5.5e-07
"FL","IMPLPG",2026,5.6e-07
"FL","IMPLPG",2027,5.6e-07
"FL","IMPLPG",2028,5.7e-07
"FL","IMPLPG",2029,5.8e-07
"FL","IMPLPG",2030,5.9e-07
"FL","IMPLPG",2031,5.9e-07
"FL","IMPLPG",2032,6e-07
"FL","IMPLPG",2033,6e-07
"FL","IMPLPG",2034,6.1e-07
"FL","IMPLPG",2035,6.1e-07
"FL","IMPLPG",2036,6.2e-07
"FL","IMPLPG",2037,6.3e-07
"FL","IMPLPG",2038,6.3e-07
"FL","IMPLPG",2039,6.4e-07
"FL","IMPLPG",2040,6.4e-07
"FL","IMPLPG",2041,6.5e-07
"FL","IMPLPG",2042,6.5e-07
"FL","IMPLPG",2043,6.6e-07
"FL","IMPLPG",2044,6.6e-07
"FL","IMPLPG",2045,6.7e-07
"FL","IMPLPG",2046,6.8e-07
"FL","IMPLPG",2047,6.8e-07
"FL","IMPLPG",2048,6.9e-07
"FL","IMPLPG",2049,6.9e-07
"FL","IMPLPG",2050,7e-07
"FL","CONLPG",2019,4.8e-07
"FL","CONLPG",2020,4.5e-07
"FL","CONLPG",2021,4.6e-07
"FL","CONLPG",2022,5.1e-07
"FL","CONLPG",2023,5.2e-07
"FL","CONLPG",2024,5.4e-07
"FL","CONLPG",2025,5.5e-07
"FL","CONLPG",2026,5.6e-07
"FL","CONLPG",2027,5.6e-07
"FL","CONLPG",2028,5.7e-07
"FL","CONLPG",2029,5.8e-07
"FL","CONLPG",2030,5.9e-07
"FL","CONLPG",2031,5.9e-07
"FL","CONLPG",2032,6e-07
"FL","CONLPG",2033,6e-07
"FL","CONLPG",2034,6.1e-07
"FL","CONLPG",2035,6.1e-07
"FL","CONLPG",2036,6.2e-07
"FL","CONLPG",2037,6.3e-07
"FL","CONLPG",2038,6.3e-07
"FL","CONLPG",2039,6.4e-07
"FL","CONLPG",2040,6.4e-07
"FL","CONLPG",2041,6.5e-07
"FL","CONLPG",2042,6.5e-07
"FL","CONLPG",2043,6.6e-07
"FL","CONLPG",2044,6.6e-07
"FL","CONLPG",2045,6.7e-07
"FL","CONLPG",2046,6.8e-07
"FL","CONLPG",2047,6.8e-07
"FL","CONLPG",2048,6.9e-07
"FL","CONLPG",2049,6.9e-07
"FL","CONLPG",2050,7e-07
